algorithm,layer,utility,mean_violation,cvar,power_violation
risk_neutral_pgd,1,30.93613624572754,84425.8046875,931272.8125,0.0
risk_neutral_pgd,2,34.241024017333984,84126.5234375,927713.1875,0.0
risk_neutral_pgd,3,37.32133102416992,83835.6640625,924264.875,0.0
risk_neutral_pgd,4,40.8689079284668,83572.109375,920998.8125,0.0
risk_neutral_pgd,5,44.551876068115234,83332.6328125,918058.625,0.0
risk_neutral_pgd,6,47.62044906616211,83166.84375,915812.5,0.0
risk_neutral_pgd,7,50.8461799621582,82934.6484375,912834.1875,0.0
risk_neutral_pgd,8,54.61564254760742,82819.171875,911301.0625,0.0
risk_neutral_pgd,9,57.91749954223633,82573.046875,907965.5625,0.0
risk_neutral_pgd,10,61.2095832824707,82505.4921875,906806.5,0.0
wideband_pgd,1,-237143.28125,4587.03857421875,21045.654296875,0.0
wideband_pgd,2,-123592752.0,1187751.0,13222064.0,0.0
wideband_pgd,3,-74738640.0,721280.8125,7989931.0,0.0
wideband_pgd,4,-86155744.0,829684.25,9213813.0,0.0
wideband_pgd,5,-83314744.0,802955.8125,8908804.0,0.0
wideband_pgd,6,-84045832.0,810038.1875,8986910.0,0.0
wideband_pgd,7,-83870512.0,808471.6875,8967933.0,0.0
wideband_pgd,8,-83917160.0,808972.9375,8972824.0,0.0
wideband_pgd,9,-83906752.0,808909.1875,8971643.0,0.0
wideband_pgd,10,-83909992.0,808960.3125,8971952.0,0.0
scenario_adaptive_unfolded,1,-47316.7734375,4587.03857421875,21045.654296875,0.0
scenario_adaptive_unfolded,2,-758739.875,6930.30322265625,53084.515625,0.0
scenario_adaptive_unfolded,3,-180959.484375,6930.30322265625,53084.5078125,0.0
scenario_adaptive_unfolded,4,-172965.75,6930.267578125,53084.08984375,0.0
scenario_adaptive_unfolded,5,-764582.4375,6214.09619140625,47382.03125,0.0
scenario_adaptive_unfolded,6,-139825.015625,6188.52490234375,47124.2578125,0.0
scenario_adaptive_unfolded,7,-264494.65625,4485.56103515625,33659.7109375,0.0
scenario_adaptive_unfolded,8,-75445.84375,4217.509765625,31320.875,0.0
risk_neutral_pgd,1,27.38776397705078,19175.091796875,94758.3515625,0.0
risk_neutral_pgd,2,30.101165771484375,19166.07421875,94588.734375,0.0
risk_neutral_pgd,3,32.84903335571289,19162.5859375,94451.109375,0.0
risk_neutral_pgd,4,35.57699203491211,19163.052734375,94359.4375,0.0
risk_neutral_pgd,5,38.38214111328125,19171.654296875,94318.828125,0.0
risk_neutral_pgd,6,41.60010528564453,19183.505859375,94364.34375,0.0
risk_neutral_pgd,7,44.10693359375,19230.939453125,94535.03125,0.0
risk_neutral_pgd,8,47.26600646972656,19266.998046875,94913.828125,0.0
risk_neutral_pgd,9,49.90731430053711,19282.689453125,94866.859375,0.0
risk_neutral_pgd,10,52.57204055786133,19348.4453125,95293.140625,0.0
wideband_pgd,1,-751604.625,11888.0009765625,71663.6953125,0.0
wideband_pgd,2,-260332496.0,2725903.25,27430496.0,0.0
wideband_pgd,3,-160475440.0,1728032.875,16819370.0,0.0
wideband_pgd,4,-188443872.0,2014218.625,19778826.0,0.0
wideband_pgd,5,-183798496.0,1965205.875,19290052.0,0.0
wideband_pgd,6,-186344576.0,1990319.875,19561224.0,0.0
wideband_pgd,7,-186473056.0,1991115.375,19575792.0,0.0
wideband_pgd,8,-186877984.0,1994957.625,19619204.0,0.0
wideband_pgd,9,-187034912.0,1996383.5,19636146.0,0.0
wideband_pgd,10,-187156464.0,1997510.625,19649228.0,0.0
scenario_adaptive_unfolded,1,-160767.40625,11888.0009765625,71663.6953125,0.0
scenario_adaptive_unfolded,2,-1534792.875,14339.1845703125,109518.140625,0.0
scenario_adaptive_unfolded,3,-370534.84375,14339.1826171875,109518.109375,0.0
scenario_adaptive_unfolded,4,-354514.46875,14339.05859375,109516.703125,0.0
scenario_adaptive_unfolded,5,-1463980.875,12332.359375,92265.859375,0.0
scenario_adaptive_unfolded,6,-272728.375,12258.8251953125,91602.3125,0.0
scenario_adaptive_unfolded,7,-426700.0,7909.939453125,55167.53515625,0.0
scenario_adaptive_unfolded,8,-120838.7578125,7326.91455078125,50217.01171875,0.0
risk_neutral_pgd,1,24.449159622192383,80883.7109375,735466.0,0.0
risk_neutral_pgd,2,26.84910011291504,81328.109375,740776.25,0.0
risk_neutral_pgd,3,29.31231689453125,81803.9453125,746455.8125,0.0
risk_neutral_pgd,4,31.90803337097168,82323.1953125,752569.625,0.0
risk_neutral_pgd,5,34.68522644042969,82896.7734375,759265.875,0.0
risk_neutral_pgd,6,37.84641647338867,83534.6171875,766859.3125,0.0
risk_neutral_pgd,7,39.50155258178711,84355.046875,776234.4375,0.0
risk_neutral_pgd,8,42.63155746459961,85211.71875,786661.0625,0.0
risk_neutral_pgd,9,46.53279495239258,85811.4140625,793992.5625,0.0
risk_neutral_pgd,10,48.666778564453125,86397.4375,801566.9375,0.0
wideband_pgd,1,-1829792.0,27355.560546875,177434.90625,0.0
wideband_pgd,2,-2036216576.0,19894820.0,217224288.0,0.0
wideband_pgd,3,-1286305280.0,12560101.0,137237968.0,0.0
wideband_pgd,4,-1488451072.0,14540859.0,158792272.0,0.0
wideband_pgd,5,-1440980096.0,14088007.0,153707504.0,0.0
wideband_pgd,6,-1453560832.0,14218297.0,155035792.0,0.0
wideband_pgd,7,-1450616704.0,14194627.0,154712160.0,0.0
wideband_pgd,8,-1451444352.0,14205989.0,154794320.0,0.0
wideband_pgd,9,-1451289600.0,14206539.0,154773936.0,0.0
wideband_pgd,10,-1451360128.0,14208513.0,154779056.0,0.0
scenario_adaptive_unfolded,1,-396894.53125,27355.560546875,177434.90625,0.0
scenario_adaptive_unfolded,2,-12822913.0,84804.8828125,925353.0625,0.0
scenario_adaptive_unfolded,3,-3129130.25,84804.8515625,925352.75,0.0
scenario_adaptive_unfolded,4,-2725075.5,84804.2890625,925346.25,0.0
scenario_adaptive_unfolded,5,-11814587.0,71485.2890625,779317.25,0.0
scenario_adaptive_unfolded,6,-1970328.25,71121.375,775494.8125,0.0
scenario_adaptive_unfolded,7,-3589686.0,42749.56640625,464337.46875,0.0
scenario_adaptive_unfolded,8,-824188.8125,32375.212890625,343325.4375,0.0
risk_neutral_pgd,1,25.32756996154785,12371389.0,147989312.0,0.0
risk_neutral_pgd,2,28.24169921875,12347176.0,147698416.0,0.0
risk_neutral_pgd,3,30.4996337890625,12320631.0,147379248.0,0.0
risk_neutral_pgd,4,32.78351974487305,12291560.0,147029952.0,0.0
risk_neutral_pgd,5,34.779754638671875,12260299.0,146653952.0,0.0
risk_neutral_pgd,6,37.893184661865234,12227568.0,146260720.0,0.0
risk_neutral_pgd,7,39.941959381103516,12193467.0,145850768.0,0.0
risk_neutral_pgd,8,42.738861083984375,12159547.0,145443328.0,0.0
risk_neutral_pgd,9,45.425968170166016,12126544.0,145046480.0,0.0
risk_neutral_pgd,10,47.9802131652832,12096437.0,144684416.0,0.0
wideband_pgd,1,-1427778.75,23413.837890625,134574.1875,0.0
wideband_pgd,2,-515197984.0,5085124.5,54865144.0,0.0
wideband_pgd,3,-319350528.0,3110195.75,34087200.0,0.0
wideband_pgd,4,-370337600.0,3605823.0,39531284.0,0.0
wideband_pgd,5,-358902624.0,3497322.0,38305352.0,0.0
wideband_pgd,6,-362207744.0,3531506.0,38654396.0,0.0
wideband_pgd,7,-361515072.0,3526077.75,38577992.0,0.0
wideband_pgd,8,-361733376.0,3528991.75,38599816.0,0.0
wideband_pgd,9,-361696768.0,3529098.0,38595040.0,0.0
wideband_pgd,10,-361714208.0,3529534.25,38596400.0,0.0
