algorithm,sweep_tag,sweep_value,sum_rate_bps_per_hz_mean,weighted_sum_rate_mean,sum_rate_bps_per_hz_p50,sum_rate_bps_per_hz_p05,sum_rate_bps_per_hz_p95,fs_outage_prob_any,worst_fs_excess_mean,mean_positive_fs_excess,cvar95_fs_excess,power_violation_mean,active_subband_fraction_mean,runtime_ms_mean,mean_delay_spread_ns,blocked_subband_fraction_mean,weight_profile,weight_sample_idx
static_notch_mf,weight_profile,0.0,10.6510591506958,10.6510591506958,10.6510591506958,10.6510591506958,10.6510591506958,1.0,645.07763671875,162.26901245117188,645.07763671875,2.6490953430879927e-08,0.8333333134651184,10.44541597366333,73.71295166015625,0.1666666865348816,uniform,0
risk_neutral_pgd,weight_profile,0.0,16.203489303588867,16.203489303588867,16.203489303588867,16.203489303588867,16.203489303588867,1.0,1070.5577392578125,310.8848571777344,1070.5577392578125,0.0,1.0,144.45731602609158,73.71295166015625,0.1666666865348816,uniform,0
wideband_pgd,weight_profile,0.0,9.19714069366455,9.19714069366455,9.19714069366455,9.19714069366455,9.19714069366455,1.0,15479.458984375,3869.86474609375,15479.458984375,0.0,0.8333333134651184,146.34166099131107,73.71295166015625,0.1666666865348816,uniform,0
budgeted_primal_dual_pgd,weight_profile,0.0,11.226200103759766,11.226200103759766,11.226200103759766,11.226200103759766,11.226200103759766,1.0,20893.48828125,5223.3720703125,20893.48828125,0.0,0.8333333134651184,295.0834291987121,73.71295166015625,0.1666666865348816,uniform,0
budgeted_primal_dual_pgd_repair,weight_profile,0.0,1.8999112844467163,1.8999112844467163,1.8999112844467163,1.8999112844467163,1.8999112844467163,0.0,-0.003000199794769287,0.0,0.0,0.0,0.8333333134651184,422.57965821772814,73.71295166015625,0.1666666865348816,uniform,0
budgeted_primal_dual_pgd_repair_recover,weight_profile,0.0,6.64262056350708,6.64262056350708,6.64262056350708,6.64262056350708,6.64262056350708,0.0,-0.003000199794769287,0.0,0.0,0.0,0.8333333134651184,719.4234291091561,73.71295166015625,0.1666666865348816,uniform,0
budget_aware_primal_dual_unfolded,weight_profile,0.0,13.969253540039062,13.969253540039062,13.969253540039062,13.969253540039062,13.969253540039062,1.0,457.4741516113281,116.92010498046875,457.4741516113281,0.0,0.8333333134651184,332.44073297828436,73.71295166015625,0.1666666865348816,uniform,0
rate_recovered_primal_dual_unfolded,weight_profile,0.0,5.731608867645264,5.731608867645264,5.731608867645264,5.731608867645264,5.731608867645264,0.0,-0.003000020980834961,0.0,0.0,0.0,0.8333333134651184,763.1813869811594,73.71295166015625,0.1666666865348816,uniform,0
static_notch_mf,weight_profile,0.0,10.6510591506958,10.538773536682129,10.6510591506958,10.6510591506958,10.6510591506958,1.0,645.07763671875,162.26901245117188,645.07763671875,2.6490953430879927e-08,0.8333333134651184,10.311893187463284,73.71295166015625,0.1666666865348816,inverse_serving_gain,0
risk_neutral_pgd,weight_profile,0.0,17.354995727539062,17.813552856445312,17.354995727539062,17.354995727539062,17.354995727539062,1.0,1307.7357177734375,375.65545654296875,1307.7357177734375,0.0,1.0,143.35923502221704,73.71295166015625,0.1666666865348816,inverse_serving_gain,0
wideband_pgd,weight_profile,0.0,8.178853034973145,8.550457954406738,8.178853034973145,8.178853034973145,8.178853034973145,1.0,15479.46875,3869.8671875,15479.46875,0.0,0.8333333134651184,146.0060472600162,73.71295166015625,0.1666666865348816,inverse_serving_gain,0
budgeted_primal_dual_pgd,weight_profile,0.0,9.716031074523926,9.461555480957031,9.716031074523926,9.716031074523926,9.716031074523926,1.0,20894.400390625,5223.60009765625,20894.400390625,0.0,0.8333333134651184,294.34709111228585,73.71295166015625,0.1666666865348816,inverse_serving_gain,0
budgeted_primal_dual_pgd_repair,weight_profile,0.0,1.5918645858764648,1.375657081604004,1.5918645858764648,1.5918645858764648,1.5918645858764648,0.0,-0.003000020980834961,0.0,0.0,0.0,0.8333333134651184,424.28291216492653,73.71295166015625,0.1666666865348816,inverse_serving_gain,0
budgeted_primal_dual_pgd_repair_recover,weight_profile,0.0,8.248978614807129,8.060526847839355,8.248978614807129,8.248978614807129,8.248978614807129,0.0,-0.003000020980834961,0.0,0.0,0.0,0.8333333134651184,718.7019870616496,73.71295166015625,0.1666666865348816,inverse_serving_gain,0
budget_aware_primal_dual_unfolded,weight_profile,0.0,14.291622161865234,14.656974792480469,14.291622161865234,14.291622161865234,14.291622161865234,1.0,43.36106872558594,11.24776554107666,43.36106872558594,0.0,0.8333333134651184,332.4368349276483,73.71295166015625,0.1666666865348816,inverse_serving_gain,0
rate_recovered_primal_dual_unfolded,weight_profile,0.0,6.111485958099365,6.072094440460205,6.111485958099365,6.111485958099365,6.111485958099365,0.0,-0.0029999613761901855,0.0,0.0,0.0,0.8333333134651184,757.4713649228215,73.71295166015625,0.1666666865348816,inverse_serving_gain,0
static_notch_mf,weight_profile,0.0,10.6510591506958,8.833203315734863,10.6510591506958,10.6510591506958,10.6510591506958,1.0,645.07763671875,162.26901245117188,645.07763671875,2.6490953430879927e-08,0.8333333134651184,10.257369838654995,73.71295166015625,0.1666666865348816,hotspot_priority,0
risk_neutral_pgd,weight_profile,0.0,15.508257865905762,40.660438537597656,15.508257865905762,15.508257865905762,15.508257865905762,1.0,2608.708984375,812.07861328125,2608.708984375,0.0,1.0,142.82763190567493,73.71295166015625,0.1666666865348816,hotspot_priority,0
wideband_pgd,weight_profile,0.0,9.988044738769531,16.11984634399414,9.988044738769531,9.988044738769531,9.988044738769531,1.0,15475.3212890625,3868.830322265625,15475.3212890625,0.0,0.8333333134651184,145.22968279197812,73.71295166015625,0.1666666865348816,hotspot_priority,0
budgeted_primal_dual_pgd,weight_profile,0.0,11.107430458068848,12.49981689453125,11.107430458068848,11.107430458068848,11.107430458068848,1.0,20885.005859375,5221.25146484375,20885.005859375,0.0,0.8333333134651184,293.9983527176082,73.71295166015625,0.1666666865348816,hotspot_priority,0
budgeted_primal_dual_pgd_repair,weight_profile,0.0,1.0946333408355713,3.0483646392822266,1.0946333408355713,1.0946333408355713,1.0946333408355713,0.0,-0.003000319004058838,0.0,0.0,0.0,0.8333333134651184,422.2710570320487,73.71295166015625,0.1666666865348816,hotspot_priority,0
budgeted_primal_dual_pgd_repair_recover,weight_profile,0.0,8.129385948181152,12.900650024414062,8.129385948181152,8.129385948181152,8.129385948181152,0.0,-0.003000319004058838,0.0,0.0,0.0,0.8333333134651184,717.8438389673829,73.71295166015625,0.1666666865348816,hotspot_priority,0
budget_aware_primal_dual_unfolded,weight_profile,0.0,11.453516960144043,19.442296981811523,11.453516960144043,11.453516960144043,11.453516960144043,1.0,71.32147979736328,18.74825096130371,71.32147979736328,0.0,0.8333333134651184,333.0815020017326,73.71295166015625,0.1666666865348816,hotspot_priority,0
